array (
  '태양신의_모자' => 'Hat of the Sun God',
  'Hat of the Sun God' => '태양신의_모자',
  '보따리모' => 'Parcel Hat',
  'Parcel Hat' => '보따리모',
  '케이크_모자' => 'Cake Hat',
  'Cake Hat' => '케이크_모자',
  '천사의_투구' => 'Helm of Angel',
  'Helm of Angel' => '천사의_투구',
  '요리사의_모자' => 'Chef Hat',
  'Chef Hat' => '요리사의_모자',
  '카프라의_월급_명세서' => 'Payment Statement for Kafra Employee',
  'Payment Statement for Kafra Employee' => '카프라의_월급_명세서',
  '갤러르호른' => 'Gjallar',
  'Gjallar' => '갤러르호른',
  '글라이프니르' => 'Gleipnir',
  'Gleipnir' => '글라이프니르',
  '카프라_창고_무료_이용권' => 'Free Ticket for Kafra Storage',
  'Free Ticket for Kafra Storage' => '카프라_창고_무료_이용권',
  '카프라_워프_무료_이용권' => 'Free Ticket for Kafra Transportation',
  'Free Ticket for Kafra Transportation' => '카프라_워프_무료_이용권',
  '카프라_카트_무료_이용권' => 'Free Ticket for the Cart Service',
  'Free Ticket for the Cart Service' => '카프라_카트_무료_이용권',
  '부드러운_깃털' => 'Soft Feather',
  'Soft Feather' => '부드러운_깃털',
  '잠자리의_날개' => 'Wing of Dragonfly',
  'Wing of Dragonfly' => '잠자리의_날개',
  '해달의_가죽' => 'Sea-otter Fur',
  'Sea-otter Fur' => '해달의_가죽',
  '얼음조각' => 'Ice Cubic',
  'Ice Cubic' => '얼음조각',
  '돌조각' => 'Stone Fragment',
  'Stone Fragment' => '돌조각',
  '타다만_나무' => 'Burnt Tree',
  'Burnt Tree' => '타다만_나무',
  '깨진_갑옷조각' => 'Destroyed Armor',
  'Destroyed Armor' => '깨진_갑옷조각',
  '깨진_등껍질' => 'Broken Shell',
  'Broken Shell' => '깨진_등껍질',
  '너덜너덜한_옷' => 'Tattered Clothes',
  'Tattered Clothes' => '너덜너덜한_옷',
  '낡은_수리검' => 'Old Shuriken',
  'Old Shuriken' => '낡은_수리검',
  '프레이야의_보석' => 'Freyja\'s Jewel',
  'Freyja's Jewel' => '프레이야의_보석',
  '토르의_쇠장갑' => 'Thor\'s Guntlet',
  'Thor's Guntlet' => '토르의_쇠장갑',
  '아이언_메이든' => 'Iron Maiden',
  'Iron Maiden' => '아이언_메이든',
  '미지의_톱니바퀴' => 'Wheel of the Unknown',
  'Wheel of the Unknown' => '미지의_톱니바퀴',
  '은장식' => 'Silver Ornament',
  'Silver Ornament' => '은장식',
  '발키리의_분노' => 'Wrath of Valkyrie',
  'Wrath of Valkyrie' => '발키리의_분노',
  '천사의_날개깃털' => 'Feather of Angel Wing',
  'Feather of Angel Wing' => '천사의_날개깃털',
  '고양이의_발소리' => 'Tread of Cat',
  'Tread of Cat' => '고양이의_발소리',
  '여인의_수염' => 'Woman\'s Moustache',
  'Woman's Moustache' => '여인의_수염',
  '돌의_뿌리' => 'Root of Stone',
  'Root of Stone' => '돌의_뿌리',
  '물고기의_영혼' => 'Spirit of Fish',
  'Spirit of Fish' => '물고기의_영혼',
  '새의_침' => 'Sputum of Bird',
  'Sputum of Bird' => '새의_침',
  '곰의_힘줄' => 'Sinew of Bear',
  'Sinew of Bear' => '곰의_힘줄',
  '태양신의_상징' => 'Amblem of the Sun God',
  'Amblem of the Sun God' => '태양신의_상징',
  '영혼의_숨소리' => 'Breath of Spirit',
  'Breath of Spirit' => '영혼의_숨소리',
  '눈의_결정' => 'Snow Crystal',
  'Snow Crystal' => '눈의_결정',
  '폭풍우의_징조' => 'Omen of Tempest',
  'Omen of Tempest' => '폭풍우의_징조',
  '조용한_물결' => 'Ripple',
  'Ripple' => '조용한_물결',
  '몰아치는_파도' => 'Billow',
  'Billow' => '몰아치는_파도',
  '흐르는_공기' => 'Drifting Air',
  'Drifting Air' => '흐르는_공기',
  '본건알' => 'Bongun Egg',
  'Bongun Egg' => '본건알',
  '영환도사의_검' => 'Sword of Chinese Exorcist',
  'Sword of Chinese Exorcist' => '영환도사의_검',
  '아후라_마즈다' => 'Ahura Mazdah',
  'Ahura Mazdah' => '아후라_마즈다',
  '마법사의_모자' => 'Mage Hat',
  'Mage Hat' => '마법사의_모자',
  '촛불' => 'Candle',
  'Candle' => '촛불',
  '스포아_모자' => 'Spore Hat',
  'Spore Hat' => '스포아_모자',
  '팬더곰_모자' => 'Panda Hat',
  'Panda Hat' => '팬더곰_모자',
  '광산_헬멧' => 'Mine Hat',
  'Mine Hat' => '광산_헬멧',
  '나들이_모자' => 'Sunday Hat',
  'Sunday Hat' => '나들이_모자',
  '너구리_모자' => 'Raccon Hat',
  'Raccon Hat' => '너구리_모자',
  '전구_머리띠' => 'Bulb Band',
  'Bulb Band' => '전구_머리띠',
  '포링_모자' => 'Poring Hat',
  'Poring Hat' => '포링_모자',
  '십자_머리띠' => 'Cross Hat',
  'Cross Hat' => '십자_머리띠',
  '열매_껍질' => 'Nut Shell',
  'Nut Shell' => '열매_껍질',
  '새끼_악마_모자' => 'Hat of Petite Diablo',
  'Hat of Petite Diablo' => '새끼_악마_모자',
  '알록달록한_알껍질' => 'Ranbow Eggshell',
  'Ranbow Eggshell' => '알록달록한_알껍질',
  '발그레' => 'Blush',
  'Blush' => '발그레',
  '하트_머리핀' => 'Heart Hairpin',
  'Heart Hairpin' => '하트_머리핀',
  '머리_포자기' => '머리 포자기',
  '머리 포자기' => '머리_포자기',
  '오페라_유령_가면' => 'Phantom of Opera',
  'Phantom of Opera' => '오페라_유령_가면',
  '악마의_날개' => 'Wing of Diablo',
  'Wing of Diablo' => '악마의_날개',
  '마술사의_모자' => 'Magician Hat',
  'Magician Hat' => '마술사의_모자',
  '본건_모자' => 'Bongun Hat',
  'Bongun Hat' => '본건_모자',
  '패션_선글래스' => 'Fashionable Glasses',
  'Fashionable Glasses' => '패션_선글래스',
  '초승달_머리핀' => 'Cresent Hairpin',
  'Cresent Hairpin' => '초승달_머리핀',
  '줄무늬_머리띠' => 'Stripe Hairband',
  'Stripe Hairband' => '줄무늬_머리띠',
  '신비한_열매_껍질' => 'Wonder Nutshell',
  'Wonder Nutshell' => '신비한_열매_껍질',
  '고양이_방울' => 'Bell of Pussycat',
  'Bell of Pussycat' => '고양이_방울',
  '청색_머리띠' => 'Blue Hairband',
  'Blue Hairband' => '청색_머리띠',
  '스핑크스_모자' => 'Sphinx Hat',
  'Sphinx Hat' => '스핑크스_모자',
  '선물상자' => 'Xmas Present',
  'Xmas Present' => '선물상자',
)
